version 2
ciMethod java/util/Optional orElse (Ljava/lang/Object;)Ljava/lang/Object; 518 0 20516 0 -1
ciInstanceKlass java/lang/module/ModuleDescriptor 1 1 496 10 7 12 1 1 1 9 7 12 1 1 1 100 1 10 9 12 1 1 9 12 1 1 9 12 1 11 7 12 1 1 1 9 12 1 1 9 7 12 1 1 1 11 12 1 1 9 12 1 9 12 1 9 12 1 11 12 1 1 18 12 1 1 11 100 12 1 1 1 11 12 1 11 12 1 1 11 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 1 10 100 12 1 1 1 10 12 1 100 1 10 10 12 10 12 1 1 8 1 10 12 1 10 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 11 10 7 12 1 1 10 12 1 10 12 1 1 11 10 12 1 10 12 1 1 8 1 8 1 10 12 1 11 12 1 8 1 8 1 8 1 8 1 8 1 8 1 7 1 10 12 1 100 1 8 1 10 12 1 7 1 10 12 1 11 12 11 12 1 10 12 1 1 100 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 8 1 10 12 1 1 18 11 12 1 11 12 1 1 8 1 10 100 12 1 1 1 11 12 1 1 11 7 12 1 1 1 11 7 12 1 1 11 12 1 1 7 1 10 100 1 11 12 11 12 1 1 10 100 12 1 1 1 10 12 1 11 10 12 1 10 12 1 10 9 100 12 1 1 1 10 12 1 1 10 7 12 1 1 7 1 10 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 15 10 100 12 1 1 1 16 15 10 16 1 15 10 12 16 1 1 1 1 1 1 1 1 1 100 1 100 1 1
staticfield java/lang/module/ModuleDescriptor $assertionsDisabled Z 1
instanceKlass org/postgresql/util/LruCache$LimitedMap
instanceKlass org/apache/tomcat/util/res/StringManager$1
instanceKlass org/springframework/beans/factory/support/ManagedMap
instanceKlass org/springframework/boot/autoconfigure/template/TemplateAvailabilityProviders$1
instanceKlass org/springframework/util/LinkedCaseInsensitiveMap$1
instanceKlass com/fasterxml/classmate/util/LRUTypeCache$CacheMap
instanceKlass ch/qos/logback/classic/pattern/NamedConverter$NameCache
instanceKlass org/springframework/core/type/classreading/CachingMetadataReaderFactory$LocalResourceCache
instanceKlass org/springframework/boot/test/context/AnnotatedClassFinder$Cache
instanceKlass org/springframework/core/annotation/AnnotationAttributes
instanceKlass org/springframework/test/context/cache/DefaultContextCache$LruCache
instanceKlass org/junit/platform/commons/util/LruCache
ciInstanceKlass java/util/LinkedHashMap 1 1 298 9 7 12 1 1 1 9 12 1 9 7 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 10 12 1 1 100 1 10 10 12 1 1 10 12 1 10 12 1 1 9 12 1 1 9 12 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 9 7 1 10 12 1 9 12 1 1 7 1 10 12 1 9 12 1 1 7 1 10 9 12 1 7 1 10 100 1 10 11 7 12 1 1 1 100 1 10 11 7 12 1 1 1 10 12 1 1 10 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1
ciMethod java/util/LinkedHashMap get (Ljava/lang/Object;)Ljava/lang/Object; 512 0 11066 0 1024
ciMethod java/util/LinkedHashMap afterNodeAccess (Ljava/util/HashMap$Node;)V 0 0 1879 0 0
ciMethod java/util/LinkedHashMap <init> (I)V 26 0 11643 0 0
ciMethod java/util/LinkedHashMap newLinkedHashMap (I)Ljava/util/LinkedHashMap; 26 0 10560 0 0
instanceKlass java/security/cert/X509Certificate
ciInstanceKlass java/security/cert/Certificate 1 1 124 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 100 1 10 12 1 1 100 1 10 100 1 10 12 1 1 10 12 1 100 1 100 1 10 8 1 10 12 1 1 8 1 10 12 1 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1
ciInstanceKlass java/lang/ModuleLayer 1 1 559 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 11 7 12 1 1 1 11 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 11 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 11 12 1 1 10 12 1 1 10 12 1 10 12 1 100 1 10 7 12 1 1 1 10 12 1 10 12 1 1 18 12 1 1 10 12 1 10 12 1 100 1 100 1 100 1 10 100 12 1 1 1 10 12 1 100 1 10 12 1 10 7 12 1 1 1 18 12 1 10 12 1 10 12 1 1 10 12 1 11 12 1 1 8 1 10 11 12 1 1 11 7 12 1 1 11 12 1 1 10 12 1 1 11 12 1 1 8 1 10 7 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 9 12 1 100 1 10 11 7 1 100 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 11 100 12 1 100 1 18 12 1 11 12 1 1 10 12 1 100 1 11 12 1 1 8 1 10 12 1 1 10 12 1 1 9 12 1 11 12 1 1 100 1 10 100 1 10 100 1 10 11 100 12 1 1 1 11 11 12 1 11 10 100 12 1 1 1 9 12 1 11 12 1 1 11 12 1 9 12 1 1 10 7 12 1 1 1 11 12 10 12 1 10 12 1 11 100 12 1 1 1 18 12 1 11 12 1 1 18 12 1 1 11 12 1 1 11 12 1 10 12 1 1 10 12 1 10 12 10 12 1 1 100 1 10 8 1 10 12 1 1 8 1 10 12 1 10 11 18 8 1 10 100 12 1 1 1 11 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 1 11 7 1 10 12 1 1 9 12 1 1 10 7 12 1 1 7 1 10 10 12 1 1 11 12 10 7 12 1 1 1 10 12 11 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 1 16 15 10 12 16 15 10 12 1 1 15 10 12 16 15 10 12 16 1 16 15 10 12 1 16 1 15 10 12 1 16 1 1 1 100 1 100 1 1
staticfield java/lang/ModuleLayer CLV Ljdk/internal/loader/ClassLoaderValue; jdk/internal/loader/ClassLoaderValue
ciMethod java/lang/ModuleLayer configuration ()Ljava/lang/module/Configuration; 28 0 14 0 -1
ciInstanceKlass sun/security/util/Debug 1 1 348 10 100 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 8 1 10 12 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 9 12 1 1 9 12 1 8 1 10 100 12 1 1 1 8 1 100 1 10 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 1 10 100 12 1 1 8 1 10 12 1 1 10 12 1 8 1 8 1 10 100 12 1 1 10 12 1 1 10 12 8 1 10 12 1 8 1 10 12 1 8 1 8 1 10 12 1 8 1 8 1 10 12 8 1 8 1 8 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 8 1 8 1 10 12 1 1 10 12 1 1 8 1 8 1 8 1 9 100 12 1 1 1 10 12 1 1 8 1 10 100 12 1 1 1 10 12 1 1 8 1 10 7 12 1 1 1 8 1 8 1 10 12 1 8 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod sun/security/util/Debug println (Ljava/lang/String;)V 0 0 1 0 -1
ciInstanceKlass java/util/Hashtable$Entry 1 1 98 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 10 12 1 1 10 12 1 100 1 10 100 1 11 12 1 10 12 1 1 11 12 1 10 100 12 1 1 1 100 1 10 10 12 1 1 10 12 1 1 8 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1
ciInstanceKlass java/util/function/BiFunction 1 1 65 10 100 12 1 1 1 18 12 1 1 11 100 12 1 1 11 100 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 1 16 15 11 12 1 100 1 100 1 1
ciMethod java/util/function/BiFunction apply (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciInstanceKlass java/lang/module/Configuration 1 1 430 9 7 12 1 1 1 10 7 12 1 1 1 11 7 12 1 1 1 9 12 1 1 11 7 12 1 1 9 12 1 1 11 7 12 1 1 9 12 1 1 9 12 1 10 7 12 1 1 1 11 12 1 1 7 1 7 1 11 12 1 11 12 1 1 11 7 12 1 1 1 11 12 1 1 10 12 1 1 11 12 1 1 11 12 1 1 11 12 1 11 12 1 1 10 12 100 1 11 7 12 1 1 1 10 7 12 1 1 1 100 1 9 12 1 1 100 1 10 100 1 10 12 1 1 10 100 1 10 12 1 11 12 1 11 10 12 1 1 11 12 1 10 12 1 1 10 12 1 7 1 11 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 7 12 1 1 100 1 10 12 1 11 12 1 100 1 8 1 10 12 1 10 12 1 9 12 1 1 10 12 1 10 12 1 1 11 100 12 1 1 1 18 12 1 1 11 12 1 1 18 12 1 1 11 12 1 1 11 12 1 1 10 12 11 11 12 1 18 12 1 18 10 100 12 1 1 1 11 12 1 1 7 1 11 12 1 9 12 1 10 100 1 10 100 1 10 11 12 1 1 11 100 12 1 1 1 11 11 12 1 11 11 11 12 1 11 10 12 18 8 1 10 12 1 1 10 7 12 1 1 10 7 12 1 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 1 16 15 10 12 16 1 16 15 10 12 1 16 1 15 10 12 1 1 16 1 15 10 12 1 1 16 1 15 16 1 1 1 100 1 100 1 1
staticfield java/lang/module/Configuration $assertionsDisabled Z 1
ciMethod java/lang/module/Configuration findModule (Ljava/lang/String;)Ljava/util/Optional; 16 0 8 0 -1
ciInstanceKlass java/lang/module/ResolvedModule 1 1 91 10 7 12 1 1 1 10 7 12 1 1 1 7 1 9 7 12 1 1 1 7 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 10 100 12 1 1 1 10 12 1 1 8 1 10 12 1 10 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/lang/module/ResolvedModule reference ()Ljava/lang/module/ModuleReference; 318 0 159 0 -1
instanceKlass jdk/internal/module/ModuleReferenceImpl
ciInstanceKlass java/lang/module/ModuleReference 1 1 48 10 7 12 1 1 1 10 7 12 1 1 1 7 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciMethod java/lang/module/ModuleReference location ()Ljava/util/Optional; 254 0 127 0 -1
ciInstanceKlass java/net/URI 1 1 731 7 1 10 7 12 1 1 1 9 12 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 1 100 1 10 9 12 1 1 9 12 1 7 1 10 10 12 1 1 8 1 10 12 1 10 12 1 10 7 12 1 1 1 100 1 100 1 10 12 1 10 12 1 9 12 1 9 12 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 12 10 12 1 10 7 12 1 1 1 9 12 1 9 12 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 9 12 1 10 12 1 10 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 9 12 1 10 12 1 1 10 12 1 10 12 1 9 12 1 10 12 1 1 10 12 10 12 1 1 10 12 1 10 12 1 10 12 1 8 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 10 100 12 1 1 10 100 12 1 1 100 1 8 1 10 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 8 1 10 12 1 5 0 5 0 10 12 1 1 8 1 10 12 1 5 0 8 1 5 0 10 12 1 1 5 0 5 0 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 10 10 12 1 10 12 1 1 8 1 100 1 10 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 10 7 12 1 1 1 10 100 12 1 1 100 1 10 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 9 100 12 1 1 1 10 100 12 1 1 10 12 10 12 1 1 10 12 1 10 12 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 100 12 1 1 10 12 1 1 10 12 10 10 12 1 10 7 12 1 1 7 1 10 10 7 12 1 1 1 100 1 100 1 1 1 1 5 0 1 5 0 1 5 0 1 1 5 0 1 1 5 0 1 1 5 0 1 1 1 1 5 0 1 5 0 1 5 0 1 5 0 1 1 5 0 1 5 0 1 5 0 1 1 1 1 5 0 1 1 1 1 5 0 1 1 5 0 1 1 1 1 1 1 1 1 5 0 1 1 5 0 1 1 5 0 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/net/URI hexDigits [C 16
staticfield java/net/URI $assertionsDisabled Z 1
ciMethod java/net/URI toURL ()Ljava/net/URL; 302 0 166 1 -1
ciInstanceKlass java/lang/invoke/DirectMethodHandle$Constructor 1 1 90 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 100 12 1 1 1 100 1 10 12 1 9 12 1 9 12 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/invoke/DirectMethodHandle$Constructor $assertionsDisabled Z 1
ciInstanceKlass jdk/internal/ref/CleanerImpl$PhantomCleanableRef 1 1 51 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 11 7 12 1 1 100 1 8 1 10 12 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass java/lang/ref/Cleaner$Cleanable 1 0 14 100 1 100 1 1 1 1 1 1 100 1 1 1
instanceKlass jdk/internal/loader/URLClassPath$FileLoader$1
instanceKlass jdk/internal/loader/URLClassPath$JarLoader$2
ciInstanceKlass jdk/internal/loader/Resource 1 1 117 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 100 1 100 1 3 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 100 1 8 1 10 12 1 10 12 1 100 1 10 12 1 1 10 12 1 7 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1
ciMethod jdk/internal/loader/Resource getBytes ()[B 890 2048 4886 0 0
ciMethod jdk/internal/loader/Resource getCodeSourceURL ()Ljava/net/URL; 0 0 1 0 -1
ciMethod jdk/internal/loader/Resource getManifest ()Ljava/util/jar/Manifest; 12 0 6 0 0
ciMethod jdk/internal/loader/Resource getByteBuffer ()Ljava/nio/ByteBuffer; 514 0 4885 0 0
ciMethod jdk/internal/loader/Resource getCodeSigners ()[Ljava/security/CodeSigner; 12 0 6 0 0
ciMethod jdk/internal/loader/Resource getContentLength ()I 0 0 1 0 -1
ciMethod jdk/internal/loader/Resource cachedInputStream ()Ljava/io/InputStream; 512 0 9818 0 -1
ciInstanceKlass jdk/internal/access/JavaUtilJarAccess 1 0 36 100 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod jdk/internal/access/JavaUtilJarAccess getTrustedAttributes (Ljava/util/jar/Manifest;Ljava/lang/String;)Ljava/util/jar/Attributes; 0 0 1 0 -1
ciMethod jdk/internal/access/JavaUtilJarAccess ensureInitialization (Ljava/util/jar/JarFile;)V 0 0 1 0 -1
ciInstanceKlass java/util/jar/Attributes$Name 1 1 229 9 7 12 1 1 1 11 7 12 1 1 1 10 12 1 1 10 7 12 1 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 8 10 7 12 1 1 1 10 12 1 1 100 1 10 10 12 1 1 10 12 1 1 11 12 1 1 10 7 12 1 1 1 8 1 9 12 1 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 7 1 10 12 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
staticfield java/util/jar/Attributes$Name MANIFEST_VERSION Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name SIGNATURE_VERSION Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name CONTENT_TYPE Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name CLASS_PATH Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name MAIN_CLASS Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name SEALED Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name EXTENSION_LIST Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name EXTENSION_NAME Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name EXTENSION_INSTALLATION Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name IMPLEMENTATION_TITLE Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name IMPLEMENTATION_VERSION Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name IMPLEMENTATION_VENDOR Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name IMPLEMENTATION_VENDOR_ID Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name IMPLEMENTATION_URL Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name SPECIFICATION_TITLE Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name SPECIFICATION_VERSION Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name SPECIFICATION_VENDOR Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name MULTI_RELEASE Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
ciMethod java/util/jar/Attributes$Name equals (Ljava/lang/Object;)Z 0 0 1 0 0
ciMethod java/util/jar/Attributes$Name hashCode ()I 298 0 149 0 0
ciInstanceKlass java/util/jar/Attributes 1 1 316 10 7 12 1 1 1 10 7 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 11 7 12 1 1 1 10 7 12 1 1 1 10 7 1 11 12 1 1 10 11 12 1 11 12 1 1 11 12 1 10 7 12 1 1 100 1 10 11 12 1 1 11 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 7 1 11 12 1 11 12 1 11 12 1 11 12 1 1 11 12 1 11 12 1 11 12 1 1 11 12 1 11 12 1 10 12 1 100 1 10 10 10 12 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 10 100 12 1 1 1 10 12 1 1 9 12 1 1 10 10 12 1 9 12 1 9 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 7 1 10 10 7 12 1 1 1 100 1 10 8 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 10 12 1 1 10 12 1 10 12 1 8 1 10 12 1 10 12 1 1 8 1 10 100 12 1 1 1 8 1 8 1 10 12 1 100 1 8 1 8 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1
ciMethod java/util/jar/Attributes size ()I 1024 0 13074 0 -1
ciMethod java/util/jar/Attributes get (Ljava/lang/Object;)Ljava/lang/Object; 86 0 9019 0 0
ciMethod java/util/jar/Attributes getValue (Ljava/util/jar/Attributes$Name;)Ljava/lang/String; 86 0 9005 0 0
ciMethod java/util/jar/Attributes read (Ljava/util/jar/Manifest$FastInputStream;[BLjava/lang/String;I)I 282 53570 10553 0 -1
ciMethod java/util/jar/Attributes <init> (I)V 26 0 10554 0 0
ciMethod java/util/jar/Attributes <init> ()V 26 0 93 0 0
instanceKlass sun/net/www/protocol/jar/URLJarFile
ciInstanceKlass java/util/jar/JarFile 1 1 775 7 1 7 1 9 12 1 1 9 12 1 100 1 10 12 1 1 7 1 10 12 1 10 12 1 10 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 7 12 1 1 1 9 12 1 9 12 1 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 1 9 12 9 12 1 10 12 1 1 100 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 7 1 10 12 1 1 10 12 1 1 9 12 1 9 12 1 1 11 7 12 1 1 1 7 1 10 7 12 1 1 1 10 12 1 9 12 1 1 9 12 1 1 8 1 10 100 12 1 1 7 1 10 12 1 10 10 12 1 10 12 1 1 10 12 1 10 7 12 1 1 100 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 11 12 1 1 11 12 1 1 11 12 1 18 12 1 1 11 100 12 1 1 1 18 12 1 1 11 12 1 1 11 12 1 1 18 18 10 12 7 1 10 12 1 8 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 100 1 10 12 1 8 1 11 12 1 1 7 1 10 12 10 12 1 1 10 12 1 8 1 10 12 10 12 1 1 10 12 1 11 12 1 1 10 12 1 11 12 1 1 11 7 12 1 1 1 11 7 12 1 1 11 12 1 10 12 1 1 100 1 8 1 10 7 1 9 12 1 1 10 12 1 8 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 1 100 1 8 1 10 100 12 1 1 10 12 1 8 1 10 12 1 8 1 10 7 12 1 1 1 5 0 8 1 10 12 1 10 3 10 12 1 1 10 12 1 1 100 1 8 1 8 1 10 8 1 10 12 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 1 10 9 12 1 1 9 12 1 10 7 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 9 12 1 9 12 1 9 12 1 7 1 10 7 1 10 12 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 10 7 12 1 1 9 7 12 1 1 1 10 7 12 1 1 10 12 1 100 1 10 12 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 10 12 1 1 100 1 10 12 1 10 12 1 1 11 100 12 1 1 10 12 1 1 10 12 100 1 10 9 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 100 1 10 7 1 10 10 7 12 1 1 1 10 12 1 1 8 1 10 7 12 1 1 1 10 7 12 1 1 10 12 1 8 1 8 1 10 12 1 10 12 1 8 1 10 12 1 1 8 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 1 16 15 10 12 16 16 15 10 12 1 16 15 16 16 1 1 1 1 1 1 1 1 100 1 100 1 1
staticfield java/util/jar/JarFile BASE_VERSION Ljava/lang/Runtime$Version; java/lang/Runtime$Version
staticfield java/util/jar/JarFile BASE_VERSION_FEATURE I 8
staticfield java/util/jar/JarFile RUNTIME_VERSION Ljava/lang/Runtime$Version; java/lang/Runtime$Version
staticfield java/util/jar/JarFile MULTI_RELEASE_ENABLED Z 1
staticfield java/util/jar/JarFile MULTI_RELEASE_FORCED Z 0
staticfield java/util/jar/JarFile JUZFA Ljdk/internal/access/JavaUtilZipFileAccess; java/util/zip/ZipFile$1
staticfield java/util/jar/JarFile CLASSPATH_CHARS [B 12
